"0","photo.pairs = read.csv(""Photo_pairs.csv"")"
"0","names(photo.pairs)"
"1"," [1]"
"1"," ""objid""      "
"1"," ""ra""         "
"1"," ""dec""        "
"1"," ""u""          "
"1"," ""g""          "
"1","
"
"1"," [6]"
"1"," ""r""          "
"1"," ""i""          "
"1"," ""z""          "
"1"," ""cModelMag_u"""
"1"," ""cModelMag_g"""
"1","
"
"1","[11]"
"1"," ""cModelMag_r"""
"1"," ""cModelMag_i"""
"1"," ""cModelMag_z"""
"1"," ""deVAB_u""    "
"1"," ""deVAB_r""    "
"1","
"
"1","[16]"
"1"," ""deVAB_i""    "
"1"," ""deVAB_z""    "
"1"," ""expAB_u""    "
"1"," ""expAB_g""    "
"1"," ""expAB_r""    "
"1","
"
"1","[21]"
"1"," ""expAB_i""    "
"1"," ""expAB_z""    "
"1"," ""specobjid""  "
"1"," ""class""      "
"1"," ""redshift""   "
"1","
"
"0","photo.pairs_sub = subset(photo.pairs, select=c(""redshift""))"
"0","library(mclust)"
"0","BIC <- mclustBIC(photo.pairs_sub)"
"1","fitting ...
"
"1","  |                                                                         "
"1","  |                                                                   |   0%"
"1","  |                                                                         "
"1","  |====                                                               |   5%"
"1","  |                                                                         "
"1","  |=======                                                            |  11%"
"1","  |                                                                         "
"1","  |===========                                                        |  16%"
"1","  |                                                                         "
"1","  |==============                                                     |  21%"
"1","  |                                                                         "
"1","  |==================                                                 |  26%"
"1","  |                                                                         "
"1","  |=====================                                              |  32%"
"1","  |                                                                         "
"1","  |=========================                                          |  37%"
"1","  |                                                                         "
"1","  |============================                                       |  42%"
"1","  |                                                                         "
"1","  |================================                                   |  47%"
"1","  |                                                                         "
"1","  |===================================                                |  53%"
"1","  |                                                                         "
"1","  |=======================================                            |  58%"
"1","  |                                                                         "
"1","  |==========================================                         |  63%"
"1","  |                                                                         "
"1","  |==============================================                     |  68%"
"1","  |                                                                         "
"1","  |=================================================                  |  74%"
"1","  |                                                                         "
"1","  |=====================================================              |  79%"
"1","  |                                                                         "
"1","  |========================================================           |  84%"
"1","  |                                                                         "
"1","  |============================================================       |  89%"
"1","  |                                                                         "
"1","  |===============================================================    |  95%"
"1","  |                                                                         "
"1","  |===================================================================| 100%"
"1","
"
"0","plot(BIC)"
